20200207;73;07;39;96;82;28;95;53;26;90;06;72;79;02;74;59;43;48;21;43;18;19;49;40;71;18;12;
20200818;37;61;42;11;04;93;10;98;47;06;14;45;84;64;40;52;55;49;03;98;57;79;39;04;52;47;07;
20200819;01;13;16;29;11;75;01;22;92;91;29;48;09;70;05;61;26;67;60;56;95;96;76;52;29;37;39;
20200820;80;11;16;70;10;48;37;97;05;90;51;60;55;57;07;11;87;21;23;63;06;69;60;58;24;95;88;
20200821;54;99;05;39;64;90;34;94;13;22;48;41;53;76;48;06;36;66;22;88;76;55;72;74;39;50;36;
20200822;35;88;64;14;14;36;35;89;40;95;70;79;28;35;75;88;73;85;09;13;48;52;23;08;92;33;34;
20200823;41;73;10;70;79;18;02;15;20;40;76;77;57;99;38;96;88;62;02;11;67;09;48;15;73;13;14;
20200824;16;56;69;19;33;57;59;08;55;27;05;24;74;01;01;61;00;80;85;26;19;93;52;79;66;04;62;
20200825;59;80;12;74;06;19;31;85;06;26;90;99;30;38;44;43;99;61;12;84;88;27;52;83;61;90;23;
20200826;82;97;35;57;14;81;95;68;31;06;96;16;86;83;91;16;48;00;42;58;48;67;08;86;64;24;88;
20200827;96;10;90;46;35;20;82;70;02;05;68;84;83;33;64;57;23;45;36;74;97;15;75;18;52;75;97;
20200828;48;23;45;75;04;86;21;27;88;32;69;69;60;13;54;88;25;54;82;20;37;92;39;38;64;16;45;
20200829;05;59;90;83;10;26;90;38;53;58;51;54;30;65;35;88;16;33;84;85;02;03;44;80;28;88;01;
20200830;83;82;48;53;03;48;19;86;89;23;71;00;30;81;60;51;24;80;01;54;39;12;55;44;91;83;45;
20200831;58;04;84;00;69;19;34;67;92;47;71;91;11;25;24;74;21;18;70;73;57;06;03;17;60;86;88;
20200901;57;11;93;92;87;52;99;19;78;72;99;56;45;67;45;67;49;32;72;14;82;46;71;56;40;93;59;
20200902;48;39;06;58;58;59;36;94;21;75;91;30;98;46;66;70;74;42;33;02;37;89;26;00;66;95;71;
20200903;80;77;94;34;21;61;93;49;36;98;83;97;82;69;97;69;88;82;31;21;38;48;54;96;41;59;83;
20200904;80;07;12;81;83;84;64;10;75;79;11;52;42;34;01;80;42;91;61;83;52;65;25;49;34;00;86;
20200905;85;30;42;61;24;73;14;61;19;41;70;44;31;02;92;13;03;66;57;74;99;34;27;70;23;25;00;
20200906;93;78;13;65;68;41;96;15;12;01;93;20;56;98;54;56;66;00;72;51;25;95;84;95;98;60;58;
20200907;53;52;25;55;15;61;48;54;52;11;69;92;93;03;94;75;35;55;91;43;38;61;37;62;23;09;49;
20200908;22;49;16;73;94;34;05;55;43;55;57;91;12;91;17;09;98;64;55;33;91;58;69;85;56;31;83;
20200909;00;19;93;27;11;20;02;93;79;16;37;33;23;40;33;10;90;24;89;97;20;88;36;24;14;68;90;
20200910;20;53;53;95;07;33;82;42;19;75;93;28;04;87;06;41;94;16;09;70;02;05;40;09;04;40;07;
20200911;29;28;85;40;68;95;56;05;52;91;89;21;68;79;51;48;93;81;34;21;25;93;54;32;55;53;13;
20200912;80;05;71;29;57;61;52;18;50;03;32;14;51;21;61;24;78;97;80;73;57;87;53;84;04;19;61;
20200913;63;41;65;92;61;92;23;39;99;99;35;84;08;78;04;80;48;44;01;94;40;24;15;50;29;64;01;
20200914;89;85;95;27;63;01;78;87;93;17;59;31;09;33;82;85;79;89;39;62;64;38;31;61;43;88;35;
20200915;30;09;82;69;89;32;41;37;53;63;21;18;52;67;11;43;39;87;06;29;11;59;54;18;35;08;52;
20200916;82;20;29;61;92;83;21;11;40;93;52;87;74;59;33;19;88;94;54;40;86;43;51;33;97;12;32;
20200917;70;85;09;41;31;53;81;30;64;48;14;31;61;76;42;06;38;73;97;69;96;56;78;60;34;96;28;
20200918;90;62;30;41;20;98;03;80;68;74;97;12;76;36;40;33;30;12;88;37;99;12;63;01;23;53;45;
20200919;04;88;68;67;79;82;73;93;89;43;53;24;13;08;53;13;86;92;36;94;86;78;22;95;31;14;68;
20200920;42;00;82;97;31;57;21;49;97;93;57;05;35;52;79;70;87;97;06;22;27;32;74;54;06;81;61;
20200921;57;81;51;84;19;98;37;95;47;11;64;13;54;96;74;64;02;36;47;17;39;91;63;29;35;21;49;
20200922;86;69;00;47;26;76;61;17;97;86;87;88;67;58;74;38;45;09;93;33;84;90;46;06;25;86;80;
20200923;11;67;32;37;37;42;69;36;87;67;31;10;61;74;20;18;93;63;11;26;51;41;01;35;42;99;86;
20200924;82;56;03;91;92;93;30;91;69;50;67;92;48;86;69;67;74;42;43;05;80;05;79;66;61;99;84;
20200925;18;91;11;13;94;33;34;95;40;07;49;01;34;40;15;01;17;93;37;07;72;78;18;02;77;78;65;
20200926;69;24;53;97;05;35;28;86;64;15;88;85;68;74;15;50;29;84;83;13;91;83;34;51;22;76;79;
20200927;46;31;59;69;58;64;96;52;08;13;20;50;11;40;71;91;73;86;73;78;16;68;30;86;44;17;33;
20200928;31;85;59;96;88;36;85;49;76;90;57;08;58;99;82;21;56;49;16;04;23;38;78;38;84;98;39;
20200929;23;12;11;21;81;33;98;91;80;97;48;68;10;42;28;97;60;83;94;72;00;39;89;19;36;93;42;
20200930;68;23;97;68;12;92;45;76;54;71;48;47;23;88;43;21;49;40;08;75;21;53;11;05;19;02;58;
20201001;18;94;90;23;37;92;68;34;72;95;29;01;67;02;60;42;34;23;16;65;69;18;86;16;63;89;61;
20201002;00;57;02;01;91;79;86;62;37;79;90;83;30;49;49;07;54;28;31;93;21;80;21;90;38;21;02;
20201003;97;96;12;94;41;68;71;36;33;65;83;73;77;96;81;43;06;62;80;97;70;23;52;13;88;30;04;
20201004;89;25;89;90;94;09;80;07;68;28;06;59;94;30;90;66;63;97;18;92;48;21;52;48;20;49;44;
20201005;23;94;92;79;91;87;78;91;22;44;45;66;04;44;29;23;42;15;26;85;13;76;94;77;26;71;45;
20201006;65;85;31;53;81;71;57;27;92;86;35;67;29;57;40;83;76;99;89;53;48;54;38;51;93;06;50;
20201007;65;39;53;15;62;15;94;98;09;36;30;89;12;90;67;38;84;93;15;84;19;20;75;70;44;41;03;
20201008;26;01;21;06;89;76;75;25;91;24;90;76;68;41;92;94;19;89;69;46;79;25;04;37;76;30;73;
20201009;41;99;47;38;42;47;21;04;66;38;87;53;09;47;14;01;88;33;02;25;13;40;71;22;01;63;96;
20201010;48;93;77;71;25;59;43;77;19;01;23;71;82;57;98;74;14;86;02;84;66;48;03;83;29;19;72;
20201011;94;66;08;09;11;72;18;68;20;56;12;11;26;37;73;25;49;04;73;60;65;00;78;46;65;39;35;
20201012;18;58;40;38;20;05;35;65;96;10;10;71;14;42;76;65;31;03;04;84;96;33;95;71;75;28;12;
20201013;66;81;95;87;04;38;61;24;22;78;16;60;84;89;49;56;35;75;20;23;94;38;63;14;30;02;51;
20201014;16;09;19;62;17;16;42;04;26;76;35;95;96;03;27;25;91;82;13;05;60;26;50;14;81;62;38;
20201015;28;40;67;22;00;29;34;34;13;47;12;60;79;15;18;57;05;12;02;51;85;80;56;33;79;50;26;
20201016;08;08;31;97;17;95;64;10;88;41;62;16;04;61;40;14;43;98;87;21;85;50;57;00;01;21;04;
20201017;69;69;51;02;29;97;79;45;38;21;70;48;14;78;18;38;35;00;11;33;92;49;01;13;00;09;18;
20201018;19;60;84;00;94;91;42;13;12;51;26;46;08;52;27;92;92;32;66;52;75;67;83;54;00;56;62;
20201019;25;95;04;90;76;64;83;08;20;35;88;23;81;47;07;44;67;67;28;18;34;18;91;46;19;77;09;
20201020;57;18;17;70;76;81;37;64;94;00;26;97;23;01;85;30;10;36;37;39;25;53;25;92;72;64;10;
20201021;43;11;03;99;53;49;90;57;96;25;70;87;27;16;70;79;58;15;72;54;70;15;51;61;62;64;02;
20201022;79;96;95;78;40;40;48;16;04;72;15;32;84;41;38;16;60;04;06;37;08;16;31;96;81;35;00;
20201023;25;98;24;54;63;79;70;22;71;95;40;02;79;32;05;61;64;08;28;05;24;00;92;31;65;26;44;
20201024;28;63;90;61;26;47;06;57;61;55;84;85;82;59;80;37;24;79;61;48;92;84;80;71;87;68;09;
20201025;36;77;05;55;51;98;12;82;56;34;94;48;39;83;69;71;42;38;07;51;39;86;06;36;94;51;30;
20201026;46;34;24;63;86;08;54;90;59;13;30;81;81;84;19;01;90;72;11;08;04;92;53;46;36;75;50;
20201027;38;85;79;19;69;68;95;13;05;27;36;41;45;91;79;31;92;28;34;46;81;11;75;61;65;04;57;
20201028;07;94;83;82;34;16;02;59;09;80;85;82;40;42;76;11;16;95;48;88;58;13;04;10;38;01;64;
20201029;36;85;89;45;48;27;30;39;63;46;90;80;39;06;81;84;54;82;58;42;12;76;15;60;13;07;55;
20201030;83;78;66;63;21;75;28;81;26;81;34;08;55;01;58;21;46;20;90;69;81;95;20;31;79;57;65;
20201031;10;94;74;35;31;13;33;06;61;42;32;87;49;60;15;52;45;60;53;62;88;88;35;49;16;74;48;
20201101;59;78;73;68;53;02;38;90;94;56;65;82;74;89;63;33;01;83;93;35;07;26;93;77;88;48;66;
20201102;61;83;97;69;90;40;09;88;70;09;48;79;63;48;27;49;84;54;99;72;02;27;09;92;68;13;73;
20201103;18;46;37;81;76;99;27;70;42;38;34;80;15;45;41;92;32;04;69;12;12;30;34;24;57;00;66;
20201104;21;81;53;50;17;86;70;18;53;11;51;98;53;72;25;57;88;91;97;36;74;56;35;38;83;60;01;
20201105;25;16;89;95;40;98;10;67;34;87;84;17;11;32;69;95;45;30;05;16;99;48;48;67;44;80;98;
20201106;71;94;59;93;04;01;44;07;64;85;46;99;72;72;32;68;27;68;43;71;26;30;72;26;86;10;65;
20201107;56;83;70;08;12;87;87;61;63;26;01;16;50;63;95;44;39;43;88;32;80;04;58;48;67;89;17;
20201108;11;09;21;47;44;91;28;77;33;56;37;96;04;12;68;14;87;51;21;26;29;27;66;57;38;85;15;
20201109;47;58;37;31;59;93;60;98;40;82;41;21;45;24;78;62;48;24;73;86;89;70;69;08;99;72;03;
20201110;74;47;62;59;10;92;73;18;73;64;58;69;69;20;35;80;51;42;94;04;96;33;18;62;71;86;97;
20201111;42;47;91;71;63;66;64;40;04;29;30;53;95;02;49;14;56;37;45;41;17;26;49;03;40;42;11;
20201112;16;27;27;86;72;73;88;71;67;30;13;94;51;42;13;07;43;98;77;40;39;05;39;80;54;57;20;
20201113;87;04;54;96;64;73;45;96;47;02;31;01;85;85;14;01;59;79;89;42;30;88;16;49;22;38;30;
20201114;06;82;46;51;40;22;15;48;22;67;12;84;83;96;12;64;70;64;71;09;77;45;37;76;13;81;04;
20201115;18;95;23;62;87;40;70;42;54;53;94;86;02;93;40;12;36;22;83;30;57;08;26;91;19;49;68;
20201116;30;94;87;44;20;79;88;28;23;35;21;55;59;25;24;10;99;96;02;46;54;86;60;40;43;27;61;
20201117;93;78;29;18;99;32;85;26;10;25;46;69;54;26;22;35;75;26;64;86;62;77;29;50;05;86;27;
20201118;30;30;88;43;02;68;05;58;16;68;60;05;20;49;38;96;71;67;41;91;99;06;78;56;12;90;64;
20201119;17;04;67;62;37;34;05;07;98;63;88;20;16;76;05;96;64;73;91;35;58;95;41;58;86;92;97;
20201120;80;93;73;03;90;48;31;24;32;55;18;75;32;87;97;12;53;96;56;57;12;86;36;06;13;81;10;
20201121;61;47;85;91;48;19;84;97;33;07;79;45;53;48;87;39;17;68;82;87;41;34;67;90;17;62;80;
20201122;96;99;07;71;57;56;86;67;76;81;18;83;23;65;49;52;07;42;28;55;22;00;70;67;22;91;06;
20201123;43;52;47;93;77;61;45;23;78;74;77;36;00;76;27;01;19;09;58;98;78;06;48;40;25;73;91;
20201124;64;01;05;06;83;65;02;35;96;74;41;71;55;41;18;06;45;03;51;38;06;92;20;60;28;45;90;
20201125;36;61;54;02;92;57;84;48;92;85;05;08;72;32;68;25;90;37;35;79;69;42;75;39;00;97;81;
20201126;71;54;86;58;15;12;42;63;56;08;75;96;88;46;45;92;88;83;70;62;14;92;60;56;66;44;08;
20201127;26;52;28;05;33;02;42;86;18;69;53;95;85;13;66;69;03;69;81;19;20;67;08;49;73;98;56;
20201128;64;59;64;77;44;33;55;16;84;09;23;47;30;08;96;08;42;70;06;57;67;90;96;11;25;92;99;
20201129;69;22;11;55;54;54;39;88;05;26;85;09;97;49;56;49;82;96;72;56;30;52;18;17;05;24;46;
20201130;04;56;84;98;27;85;89;74;08;81;48;01;19;23;64;45;46;15;99;52;49;84;13;31;87;25;41;
20201201;07;09;71;50;49;50;11;12;43;36;27;58;99;32;58;65;80;84;13;36;93;19;68;49;62;08;00;
20201202;17;78;32;74;96;20;19;87;65;78;24;20;13;63;71;57;82;10;23;04;14;33;87;12;58;47;38;
20201203;11;57;20;64;95;85;97;08;97;55;11;48;85;21;11;24;28;12;96;52;42;47;95;47;76;06;17;
20201204;49;55;83;87;82;04;11;26;15;40;47;70;09;75;03;19;75;18;90;93;07;35;08;76;09;67;89;
20201205;05;80;39;04;19;68;67;48;92;34;91;60;12;59;37;55;24;99;96;43;21;90;71;74;38;01;24;
20201206;53;89;61;04;68;85;54;78;50;47;32;06;69;49;03;79;68;79;16;10;03;84;05;56;95;80;13;
20201207;29;30;58;74;87;85;20;09;92;58;29;43;18;82;25;97;25;92;29;28;37;63;92;57;13;28;51;
20201208;20;98;07;17;27;40;79;50;85;16;43;12;07;28;42;76;39;31;39;37;36;68;73;92;26;02;19;
20201209;41;10;82;09;48;38;46;00;73;78;55;83;57;30;92;10;42;55;74;30;90;87;03;19;54;86;38;
20201210;35;02;74;46;14;26;11;29;35;77;62;32;80;44;90;94;33;33;87;25;47;20;71;91;33;18;01;
20201211;51;48;49;26;48;96;53;41;83;09;66;95;59;26;70;03;86;45;79;88;02;48;21;40;47;74;83;
20201212;45;18;50;13;86;20;05;99;26;35;89;75;86;04;97;12;01;87;12;01;56;71;74;18;78;26;29;
20201213;28;66;86;26;99;53;49;00;40;47;35;33;98;90;82;70;39;06;87;02;58;62;63;20;81;62;42;
20201214;76;89;39;74;54;31;96;60;88;19;76;37;14;33;21;62;98;59;89;61;36;66;77;22;98;71;47;
20201215;81;76;11;75;41;25;41;38;49;67;97;17;72;90;39;07;44;31;01;59;97;02;81;82;53;34;20;
20201216;63;56;85;33;26;31;52;88;40;65;84;72;99;38;97;33;16;32;28;69;02;15;09;64;33;26;85;
20201217;50;92;52;97;35;95;00;61;94;99;68;45;24;97;51;60;15;95;54;94;26;92;14;44;10;88;26;
20201218;54;86;74;31;04;47;97;13;53;97;00;37;17;50;61;07;04;22;48;78;31;05;94;45;48;80;34;
20201219;70;36;57;46;24;16;68;57;95;13;29;61;37;31;27;08;07;45;93;13;60;24;45;17;77;58;34;
20201220;88;38;93;90;16;69;69;10;13;45;51;38;89;39;10;94;66;11;09;20;54;07;31;25;00;89;26;
20201221;93;12;93;60;88;85;85;99;97;11;47;27;18;98;02;83;37;80;17;79;76;44;36;89;79;85;38;
20201222;13;62;79;80;06;02;08;75;76;71;00;61;28;92;52;87;85;16;79;64;62;67;36;53;60;43;90;
20201223;88;15;28;95;23;80;81;76;17;48;98;07;98;98;13;85;97;86;48;19;92;32;12;11;44;27;22;
20201224;93;55;25;97;58;66;43;62;74;92;06;44;05;75;65;94;35;43;05;29;14;98;89;64;49;62;24;
20201225;87;91;72;22;12;03;51;35;52;11;35;80;76;96;14;59;93;67;55;49;50;49;86;61;54;23;49;
20201226;87;36;01;27;98;89;98;76;43;48;98;96;64;63;32;73;49;11;74;86;84;14;29;75;35;36;48;
20201227;71;70;20;15;13;97;83;66;49;94;97;08;42;51;35;15;97;09;07;97;16;10;77;31;33;58;19;
20201228;90;23;34;27;66;59;65;55;09;58;21;41;18;86;14;63;11;74;49;64;65;52;03;70;06;44;84;
20201229;11;28;82;50;21;02;17;41;81;17;79;46;65;85;29;10;87;12;02;00;07;21;32;45;06;39;17;
20201230;05;34;30;03;58;86;41;82;27;59;48;68;22;79;64;76;30;97;00;92;33;91;25;12;77;35;86;
20201231;50;02;41;07;22;32;04;36;69;04;45;08;61;02;77;24;16;46;57;05;30;10;07;11;08;00;69;
20210101;85;81;68;90;55;57;37;39;86;66;25;33;26;23;89;76;77;39;87;75;45;65;10;81;14;08;11;
20210102;81;27;86;10;06;36;95;04;19;32;02;13;83;55;55;96;30;51;78;23;67;57;83;68;19;29;12;
20210103;32;10;60;52;06;54;71;41;24;68;18;87;40;72;52;28;60;14;55;04;97;93;31;16;59;91;25;
20210104;88;95;46;80;26;79;71;75;95;14;34;09;21;09;12;16;14;43;88;51;80;97;27;39;14;63;71;
20210105;76;36;42;76;04;17;47;68;54;54;37;23;14;88;65;96;04;98;85;30;57;66;98;09;24;70;83;
20210106;02;47;11;77;43;80;89;29;71;81;10;21;53;19;45;19;29;96;27;97;67;40;49;12;08;46;32;
20210107;54;62;45;81;44;66;70;14;98;57;88;87;89;46;14;18;49;84;71;09;40;84;41;62;93;15;34;
20210108;26;27;49;26;52;37;62;86;54;72;33;43;47;60;34;98;69;65;06;71;94;03;62;30;00;77;61;
20210109;64;56;15;88;90;30;16;87;88;29;73;23;90;11;38;84;74;15;95;65;51;00;77;54;40;02;17;
20210110;46;72;85;65;36;47;85;14;14;90;47;15;54;09;70;70;41;63;74;64;17;92;08;54;95;68;29;
20210111;07;80;67;48;53;89;13;65;41;75;91;17;06;83;20;10;44;30;59;77;17;08;40;41;07;60;35;
20210112;92;55;91;01;63;53;51;48;01;72;20;82;79;16;71;72;05;53;36;01;11;79;06;92;77;82;56;
20210113;69;16;76;09;36;72;69;14;85;47;95;29;13;54;86;71;78;59;62;58;88;46;60;13;35;71;99;
20210114;38;32;62;10;51;80;73;11;63;08;93;95;30;70;09;82;63;17;19;50;42;48;62;60;04;10;95;
20210115;85;97;48;26;60;22;42;77;03;03;43;31;16;48;80;14;28;29;28;96;00;05;85;13;33;47;58;
20210116;46;27;16;38;64;67;00;37;32;60;41;68;08;97;08;92;34;48;49;61;68;25;24;15;76;85;71;
20210117;95;64;16;11;94;67;01;63;80;62;64;91;36;25;08;65;51;12;70;74;02;00;66;43;98;97;87;
20210118;49;84;58;77;05;38;86;20;41;53;02;17;04;38;49;97;08;35;25;95;94;21;78;59;13;69;23;
20210119;77;56;01;83;21;39;93;38;80;20;50;33;22;19;48;13;84;27;97;03;48;46;16;67;96;55;52;
20210120;45;48;11;40;15;81;80;33;02;70;00;36;38;75;28;55;61;99;05;81;70;67;61;68;37;41;91;
20210121;31;09;19;55;87;37;58;79;19;40;58;80;60;52;69;52;49;24;95;84;24;25;59;78;07;44;66;
20210122;64;81;15;51;23;61;71;49;63;02;50;95;82;57;40;67;66;74;26;81;75;49;38;99;66;79;86;
20210123;60;31;07;15;28;62;43;24;99;81;33;18;68;42;68;30;14;94;11;20;46;48;11;30;22;81;96;
20210124;83;84;52;41;47;42;53;71;35;20;27;79;90;07;78;27;88;49;55;64;01;14;81;56;53;26;74;
20210125;57;28;79;64;79;81;72;16;14;96;75;38;83;81;66;87;83;98;39;14;36;79;33;19;05;88;55;
20210126;79;09;97;84;22;17;72;42;17;31;39;18;71;05;87;32;67;75;54;04;81;24;38;09;13;76;49;
20210127;56;47;65;11;80;71;12;14;53;50;06;88;53;18;70;55;54;75;12;83;76;11;64;92;07;08;29;
20210128;20;71;01;25;30;73;94;02;41;41;81;38;84;14;79;48;41;85;28;15;08;78;50;96;65;22;41;
20210129;69;85;24;53;99;60;04;38;10;48;63;70;93;61;63;16;88;08;73;42;67;15;21;76;56;98;90;
20210130;09;59;57;01;23;82;88;10;54;02;07;95;97;53;30;86;99;96;94;08;20;21;68;40;53;29;16;
20210131;86;99;81;27;11;55;59;32;13;21;34;36;01;40;69;78;57;83;23;74;21;21;98;80;28;30;81;
20210201;82;24;34;98;07;17;52;43;76;38;91;92;41;41;32;54;33;36;33;64;16;77;38;81;08;84;33;
20210202;59;32;65;06;54;50;07;62;08;93;65;89;34;76;61;41;50;48;47;67;70;45;90;30;27;89;66;
20210203;49;00;75;06;12;66;83;76;05;82;69;60;79;05;50;72;43;86;23;31;87;65;92;97;26;42;33;
20210204;18;33;52;57;45;91;18;32;25;69;62;11;15;07;72;33;95;67;20;40;96;69;43;32;71;44;45;
