20200207;73;07;39;96;82;28;95;53;26;90;06;72;79;02;74;59;43;48;21;43;18;19;49;40;71;18;12;
20210205;20;17;23;32;20;07;68;25;73;98;28;92;78;15;27;21;64;17;32;81;44;18;68;70;88;39;14;
20210206;27;78;07;90;21;68;03;09;30;78;19;06;09;99;63;29;07;46;64;85;11;24;70;11;39;87;13;
20210207;19;64;70;57;53;71;71;52;35;25;54;29;34;07;78;55;44;42;13;74;65;77;77;10;80;14;93;
20210208;91;33;25;82;25;91;89;28;56;15;46;14;98;99;88;58;93;05;75;12;79;76;14;18;80;38;92;
20210209;92;90;82;67;94;52;66;18;87;89;36;58;89;32;66;50;38;84;55;84;28;63;71;12;62;47;36;
20210210;29;61;00;22;08;36;07;68;40;12;63;89;75;62;21;78;87;81;75;39;44;33;64;34;04;32;10;
20210211;
20210212;
20210213;
20210214;
20210215;86;64;90;14;89;84;80;41;86;93;46;35;91;58;52;82;65;61;55;15;63;41;82;88;41;96;94;
20210216;03;58;53;57;66;94;09;16;20;44;72;89;48;86;70;23;32;75;46;09;85;19;51;00;22;41;17;
20210217;77;72;65;08;90;32;87;82;32;27;54;16;90;99;29;68;90;57;33;64;38;64;69;08;85;65;58;
20210218;10;29;63;08;81;08;46;34;77;60;24;47;23;26;25;82;09;34;70;33;99;80;69;75;47;06;89;
20210219;03;06;03;67;08;33;82;23;22;24;06;85;59;26;59;08;78;33;20;16;64;35;54;03;43;20;18;
20210220;30;89;33;90;15;67;37;69;71;86;14;39;82;43;58;88;06;84;82;09;47;09;78;49;47;37;44;
20210221;07;40;20;77;24;13;88;94;69;98;72;69;95;05;08;20;78;49;16;10;27;40;49;50;19;82;08;
20210222;08;43;33;68;26;98;87;43;63;25;24;16;05;83;42;32;71;29;93;75;18;62;25;67;18;32;16;
20210223;10;28;58;13;97;81;87;64;69;65;21;91;75;98;74;58;01;17;32;01;83;06;43;26;08;59;86;
20210224;15;68;38;74;93;86;19;91;22;43;39;60;85;77;40;17;54;50;93;47;85;09;64;32;78;02;68;
20210225;55;77;74;89;84;75;29;99;97;45;72;41;46;11;13;11;17;60;64;55;31;33;06;69;98;05;73;
20210226;00;02;36;11;69;31;51;22;11;26;25;43;42;66;14;45;21;66;79;10;03;30;33;04;70;40;37;
20210227;13;77;22;18;73;18;71;86;04;75;06;83;38;88;82;27;91;86;66;83;78;88;79;67;54;42;21;
20210228;98;43;10;82;77;52;47;45;60;55;43;09;76;37;77;32;18;40;94;35;75;42;75;44;10;04;43;
20210301;77;87;79;68;56;41;83;11;68;76;08;18;66;12;06;87;29;88;69;49;93;46;79;91;86;88;99;
20210302;62;15;69;06;82;97;71;95;30;44;91;50;53;44;54;52;65;77;76;20;88;68;11;68;54;33;53;
20210303;10;21;69;22;74;79;77;70;97;70;99;95;95;26;23;42;75;96;05;10;46;46;02;98;97;44;73;
20210304;00;62;09;63;33;94;14;80;85;13;60;90;78;10;63;58;51;35;76;52;27;40;80;88;60;37;69;
20210305;92;35;59;57;09;36;32;70;66;40;86;11;52;40;04;74;69;18;25;78;71;14;22;70;84;40;11;
20210306;18;34;45;13;60;55;61;25;08;98;46;82;27;68;60;11;42;18;71;01;64;40;90;57;47;37;30;
20210307;33;32;64;40;49;03;34;25;40;68;67;45;59;93;67;61;55;00;47;43;55;15;66;14;39;57;75;
20210308;59;88;09;38;92;47;14;36;43;84;89;44;15;12;59;67;17;80;50;44;46;75;31;09;17;65;75;
20210309;36;62;19;69;81;77;04;77;44;70;33;62;88;97;02;75;45;78;75;95;42;36;25;09;45;69;26;
20210310;39;42;92;76;98;67;36;54;33;85;06;59;77;20;99;10;17;99;24;62;93;11;70;94;75;42;95;
20210311;26;74;90;27;31;84;97;93;96;81;71;25;68;43;94;66;91;13;79;73;37;16;61;18;72;16;38;
20210312;39;75;89;88;97;84;01;63;77;29;09;39;36;66;40;98;03;03;22;93;83;41;89;15;70;38;84;
20210313;12;64;93;84;56;33;63;47;39;20;63;80;00;58;43;32;97;62;42;71;90;22;09;16;34;02;28;
20210314;87;81;81;81;77;39;88;91;56;38;16;58;51;71;41;60;38;33;06;04;64;32;02;29;85;93;90;
20210315;24;98;57;29;46;67;22;87;62;79;98;31;31;02;10;45;67;87;39;83;41;40;45;28;29;25;56;
20210316;54;53;74;32;11;64;38;86;95;33;51;12;08;66;85;16;16;14;39;33;14;83;10;58;06;14;66;
20210317;52;27;68;94;00;53;38;16;62;89;52;70;66;72;88;16;60;29;37;33;29;99;52;01;07;02;24;
20210318;33;13;90;46;87;06;46;26;39;89;63;51;50;86;46;76;34;42;69;84;38;24;84;66;26;17;31;
20210319;24;08;30;99;08;45;89;51;32;93;05;78;85;05;78;00;48;06;43;26;20;18;50;08;93;24;14;
20210320;38;37;31;08;18;72;43;20;11;72;48;38;68;48;27;89;21;39;96;59;05;48;84;49;76;66;51;
20210321;40;93;39;03;14;62;67;66;67;65;40;82;60;61;71;82;62;84;34;33;56;62;35;05;17;02;51;
20210322;15;46;61;51;74;44;02;36;84;55;10;81;41;86;66;68;38;49;11;26;09;05;19;55;78;59;37;
20210323;39;63;47;52;53;16;94;98;07;78;84;03;74;17;54;54;40;21;28;89;66;89;22;78;29;57;41;
20210324;38;68;10;09;59;04;06;40;17;07;62;51;59;38;50;88;34;69;70;02;61;21;60;27;91;25;02;
20210325;19;63;34;93;90;57;26;80;03;73;18;07;04;27;69;05;36;59;52;11;88;90;13;24;06;22;91;
20210326;42;63;11;71;06;22;86;09;55;49;09;75;71;63;68;18;79;26;89;88;38;83;41;59;57;29;76;
20210327;01;60;38;23;17;72;29;32;31;92;74;92;54;94;40;83;43;43;10;38;05;31;64;41;56;54;45;
20210328;95;12;07;85;13;69;39;08;77;03;89;98;63;80;20;05;67;42;53;54;83;80;49;28;55;35;70;
20210329;00;82;38;62;48;63;12;90;58;70;99;03;58;72;94;99;94;25;70;40;57;01;56;62;89;08;73;
20210330;55;49;70;97;15;85;43;37;03;64;37;13;19;92;14;59;18;43;68;70;89;68;72;64;50;81;58;
20210331;96;28;50;68;71;65;18;13;76;31;88;40;56;63;20;44;42;92;58;55;78;79;51;16;39;03;54;
20210401;93;77;01;82;54;29;11;96;52;03;36;87;98;77;02;01;61;37;29;19;05;22;18;65;72;07;23;
20210402;95;08;58;19;06;91;48;86;66;82;68;67;81;43;16;17;15;88;82;50;33;52;51;10;15;43;45;
20210403;10;91;38;25;17;30;77;81;33;83;08;13;61;66;74;35;10;63;05;37;91;86;95;03;28;67;75;
20210404;78;09;29;90;35;74;11;41;91;58;55;97;81;41;42;33;29;04;99;73;14;44;24;54;37;36;65;
20210405;00;51;48;74;12;06;95;82;15;59;60;91;08;86;57;43;68;42;81;61;26;67;96;56;25;87;11;
20210406;59;68;53;14;44;46;25;34;57;74;93;00;44;48;45;51;93;11;82;60;47;01;59;44;45;01;74;
20210407;75;28;98;18;73;39;52;42;59;96;70;84;35;16;98;10;04;00;73;88;93;03;33;13;70;81;56;
20210408;04;40;22;07;53;33;67;42;36;84;90;18;79;22;79;10;78;40;94;37;07;84;31;11;03;47;86;
20210409;70;54;46;03;69;91;81;97;04;53;51;92;33;75;39;49;41;18;52;15;62;84;31;93;83;95;71;
20210410;13;76;36;77;83;58;98;26;44;87;95;82;60;75;63;71;37;81;43;06;52;92;46;86;54;27;64;
20210411;13;05;67;30;22;49;30;48;56;19;96;66;38;00;80;25;97;88;29;21;21;34;71;87;80;83;23;
20210412;39;45;98;82;45;16;49;52;62;16;67;36;46;19;32;16;15;99;99;84;20;72;42;70;97;16;88;
20210413;05;17;82;99;11;65;94;56;43;52;92;80;00;53;56;80;05;30;98;07;87;55;47;97;74;36;21;
20210414;95;14;83;76;59;15;38;32;67;20;11;72;01;96;23;51;98;84;48;05;35;32;02;39;80;82;38;
20210415;82;42;37;46;16;37;44;36;00;61;37;03;19;10;46;10;42;49;34;06;23;65;73;61;32;56;62;
20210416;89;42;45;88;40;18;22;06;88;06;27;32;08;66;17;84;99;56;49;08;51;27;90;24;63;21;14;
20210417;80;12;82;89;52;13;05;50;99;28;15;80;97;58;29;25;38;21;29;88;00;34;83;64;95;10;52;
20210418;00;54;70;15;52;08;47;35;70;52;89;79;11;71;06;77;20;16;16;75;49;06;27;08;56;62;30;
20210419;65;16;80;40;90;03;09;07;98;53;51;13;37;69;19;02;00;04;88;37;48;74;53;66;37;86;80;
20210420;75;66;33;10;48;71;11;79;46;20;51;76;65;91;64;12;88;90;48;13;21;56;99;10;47;59;37;
20210421;55;96;69;97;43;37;50;41;99;51;47;53;36;41;35;18;41;14;77;01;01;18;73;34;32;90;21;
20210422;92;46;95;63;42;96;77;13;16;68;29;32;28;01;48;67;67;33;37;48;60;38;39;84;79;49;68;
20210423;60;07;35;55;52;25;32;94;84;28;41;62;86;78;68;26;26;53;24;92;09;67;77;11;81;47;68;
20210424;77;66;44;04;22;51;89;62;38;20;23;25;47;02;79;20;97;76;63;46;15;60;77;44;72;98;13;
20210425;78;52;07;32;40;12;93;99;57;21;88;82;01;62;64;44;04;28;50;06;23;91;45;41;07;91;36;
20210426;52;19;75;75;86;78;10;81;36;14;12;86;94;80;55;84;23;65;02;12;58;64;16;83;96;78;68;
20210427;33;39;11;48;25;58;62;29;99;07;02;12;59;94;69;73;09;71;56;14;38;95;89;76;67;46;27;
20210428;13;71;50;71;45;98;59;04;60;82;43;83;30;19;17;78;00;08;96;67;86;49;64;15;23;60;05;
20210429;16;53;92;36;17;51;71;23;58;86;54;29;84;27;26;53;21;95;90;89;72;35;60;76;42;11;57;
20210430;36;31;89;99;21;36;21;17;54;29;88;76;06;27;73;29;08;56;19;26;36;22;39;09;80;02;79;
20210501;65;56;37;10;28;68;52;99;93;41;81;13;40;21;89;40;67;11;20;28;89;20;11;89;15;48;57;
20210502;78;73;86;79;10;13;59;97;33;05;88;99;52;69;69;70;43;64;01;75;13;61;98;76;34;85;13;
20210503;25;91;16;87;56;41;03;88;72;29;81;17;68;40;28;36;37;74;66;12;49;60;72;61;16;83;47;
20210504;80;02;08;57;10;68;37;80;26;32;93;22;45;21;96;16;54;78;33;80;78;70;81;85;49;24;98;
20210505;66;76;36;33;88;46;69;43;36;29;44;63;02;89;72;22;79;75;31;61;40;17;44;56;90;15;53;
20210506;59;44;66;66;10;38;24;53;66;34;84;41;08;60;35;79;84;86;13;67;06;36;10;25;79;88;54;
20210507;47;87;20;82;52;83;68;17;27;92;95;10;38;31;56;53;86;39;45;21;27;27;43;55;80;13;71;
20210508;93;28;18;82;07;59;38;88;93;67;68;42;96;75;00;86;56;42;78;33;04;22;80;65;25;50;99;
20210509;69;98;46;55;49;87;66;99;04;94;11;48;46;36;42;84;06;58;72;60;01;12;15;12;50;05;13;
20210510;47;34;77;04;38;51;39;37;17;45;87;49;02;66;46;28;16;42;57;39;07;02;03;53;29;28;57;
20210511;70;13;69;08;83;56;20;86;54;72;36;86;82;52;18;06;50;83;13;04;26;58;51;21;04;47;74;
20210512;50;79;42;81;47;22;13;46;19;72;17;16;68;64;02;44;42;50;12;26;31;74;52;13;55;70;67;
20210513;64;31;20;83;39;61;47;88;19;78;96;99;12;65;05;81;18;44;91;91;17;33;88;09;33;02;23;
20210514;47;87;24;30;85;32;27;67;29;15;31;50;66;45;55;89;03;85;79;02;51;24;86;13;14;37;94;
20210515;25;95;04;64;77;41;08;87;45;93;48;76;58;21;15;63;80;29;77;11;52;19;93;94;16;55;43;
20210516;65;14;32;07;69;63;93;95;44;17;51;07;94;66;98;17;58;20;85;84;31;89;31;71;51;98;28;
20210517;26;54;36;91;54;94;47;55;21;67;41;10;59;13;35;19;63;41;44;88;73;91;79;26;83;98;18;
20210518;48;93;53;20;89;92;47;97;51;20;09;90;29;63;28;39;68;05;88;67;98;86;90;33;82;09;57;
20210519;72;23;08;86;04;19;92;23;71;87;70;46;58;36;39;59;81;72;40;93;26;31;99;01;80;65;12;
20210520;67;80;26;10;04;33;11;98;06;41;45;63;39;60;40;22;37;90;82;14;83;81;67;76;79;71;08;
20210521;23;49;91;82;75;02;53;54;89;51;37;47;09;07;00;95;92;65;67;04;84;74;02;33;34;46;29;
20210522;25;59;40;76;05;82;00;10;30;97;87;38;46;55;37;28;74;56;62;90;64;27;06;73;69;49;51;
20210523;29;27;10;97;49;69;64;10;32;57;53;13;66;41;74;35;45;49;35;22;60;87;57;36;58;07;65;
20210524;85;88;59;02;12;69;09;76;79;41;83;31;62;75;15;41;51;92;85;89;59;40;00;93;90;69;29;
20210525;71;12;20;00;61;43;20;29;49;14;44;65;83;79;66;52;62;82;83;65;98;80;84;44;23;85;86;
20210526;04;41;01;49;03;11;62;45;78;18;35;33;38;96;61;57;97;75;08;64;82;09;33;36;71;45;32;
20210527;03;78;09;29;47;93;95;72;47;59;31;77;81;43;02;79;20;34;40;72;92;99;79;18;05;74;78;
20210528;76;48;80;08;75;03;67;28;44;14;11;95;76;16;74;96;50;33;95;96;19;15;28;82;49;07;29;
20210529;87;46;50;72;44;92;95;00;32;13;87;13;96;14;40;99;64;75;73;87;71;15;56;88;14;41;75;
20210530;53;65;90;77;73;71;73;35;50;66;99;63;97;17;73;29;06;82;97;53;96;10;11;21;00;31;14;
20210531;50;27;74;60;10;50;60;89;41;75;62;07;01;67;59;75;80;45;06;21;40;76;61;31;45;94;77;
20210601;66;63;47;92;80;47;73;13;77;64;95;29;93;25;16;29;05;47;82;22;24;36;70;80;25;37;12;
20210602;14;84;77;76;26;39;04;17;53;21;79;14;07;48;42;46;03;52;03;44;61;32;07;17;16;78;74;
20210603;21;50;84;98;79;75;57;84;50;90;31;96;15;63;82;09;70;78;93;40;18;53;56;65;81;02;59;
20210604;30;24;78;21;54;98;42;94;41;17;02;68;25;73;16;22;23;64;10;60;16;10;19;41;94;20;71;
20210605;63;55;30;07;12;04;77;89;45;11;01;12;38;44;92;64;44;60;36;41;82;02;89;65;37;13;33;
20210606;63;48;52;43;09;14;63;06;09;99;33;89;07;69;45;55;39;21;99;93;82;60;36;91;21;18;88;
20210607;22;41;23;03;54;76;66;35;89;80;99;48;00;31;52;45;82;50;87;02;43;89;15;59;41;02;83;
20210608;66;43;08;59;39;04;05;24;61;90;98;55;74;91;23;44;19;64;41;26;25;66;01;67;98;93;95;
20210609;99;83;16;18;93;54;95;06;46;12;29;07;59;48;08;57;97;00;05;95;10;38;96;72;42;94;56;
20210610;79;82;43;96;32;18;43;98;50;36;57;40;35;45;65;74;08;67;06;61;09;42;35;42;84;68;13;
20210611;48;02;61;84;82;08;92;09;45;25;18;26;27;45;41;05;03;89;11;71;65;35;14;20;30;43;77;
20210612;83;55;57;01;66;64;03;23;67;39;35;18;01;46;99;60;49;22;04;17;76;56;19;38;86;00;84;
20210613;79;49;00;46;06;24;59;08;36;75;76;69;77;43;50;27;48;88;23;63;02;54;45;15;53;57;41;
20210614;46;34;21;32;90;21;86;75;23;75;25;54;13;76;44;06;40;45;46;89;55;70;36;51;48;80;77;
20210615;83;99;73;36;33;25;16;85;93;97;49;23;77;01;43;31;65;50;68;59;37;67;03;78;22;39;27;
20210616;22;86;15;98;95;84;90;55;47;22;22;88;99;56;91;10;11;49;22;71;12;41;04;03;33;49;99;
20210617;67;03;62;92;17;63;26;21;97;66;45;81;17;07;14;02;41;10;68;07;43;54;10;39;14;35;23;
20210618;61;52;30;06;63;29;79;80;65;19;67;54;37;21;32;94;08;03;52;13;47;87;55;08;63;91;38;
20210619;72;11;50;64;12;49;92;20;70;47;11;76;25;83;37;49;22;95;16;18;56;80;10;12;81;20;65;
20210620;99;75;23;82;18;03;78;01;80;75;43;05;15;35;33;04;85;60;90;14;70;87;31;48;68;67;26;
20210621;41;25;26;11;48;69;83;17;31;00;58;80;35;63;59;98;02;25;04;30;81;10;32;20;73;72;89;
20210622;05;58;86;80;52;02;98;32;18;99;01;96;20;30;45;18;73;47;79;42;46;09;96;17;68;58;60;
20210623;99;43;87;59;84;10;06;67;24;68;50;58;34;36;15;66;82;94;96;60;87;17;33;32;17;41;54;
20210624;79;28;10;82;19;94;22;59;72;67;75;55;92;62;86;04;35;85;39;24;44;19;37;22;96;35;52;
20210625;85;75;03;90;64;15;71;94;85;74;03;35;05;38;52;49;33;60;25;56;35;19;15;96;29;22;81;
20210626;90;39;26;49;49;05;48;63;19;79;78;84;51;61;27;66;90;49;01;84;00;42;78;10;74;52;39;
20210627;87;64;96;40;24;85;98;45;84;16;34;68;15;63;01;30;97;60;81;74;50;30;36;37;75;78;70;
20210628;58;49;21;39;16;31;82;31;41;64;44;31;80;54;48;71;37;62;39;11;60;29;98;20;77;66;70;
20210629;91;19;07;60;74;24;58;17;98;85;48;78;24;83;47;39;07;46;29;43;52;77;30;65;19;27;09;
20210630;08;22;09;11;82;72;71;96;62;72;02;60;63;08;94;39;69;69;32;63;72;15;12;05;50;61;67;
20210701;75;81;30;32;07;70;78;13;10;46;19;61;31;30;85;50;34;95;31;63;96;80;19;58;81;43;93;
20210702;81;62;87;20;91;80;86;95;01;53;28;90;75;22;40;78;16;32;40;80;28;17;86;99;88;36;59;
20210703;42;45;59;04;88;85;47;54;41;83;67;34;04;66;40;45;89;48;52;37;18;45;44;48;69;44;49;
20210704;77;16;67;62;24;11;33;81;71;47;46;39;69;52;18;49;37;39;18;76;16;94;29;31;43;84;17;
20210705;01;12;42;39;81;47;39;95;90;68;97;70;15;18;45;28;24;28;52;04;57;68;16;84;89;26;88;
20210706;68;59;71;95;78;69;80;54;22;62;63;21;92;04;83;26;42;51;19;49;64;51;23;08;10;28;56;
20210707;89;67;85;90;04;59;98;18;12;04;08;35;30;83;22;67;06;82;42;21;19;44;21;57;27;74;49;
20210708;46;44;21;74;72;54;25;71;33;82;76;46;27;76;99;30;73;72;72;87;98;59;02;28;50;94;07;
20210709;60;85;21;03;05;57;62;03;69;79;81;78;09;74;77;71;18;49;29;97;21;64;55;75;05;97;99;
20210710;94;02;85;08;60;91;84;17;05;33;32;10;65;34;38;08;35;79;45;15;69;91;96;23;75;95;62;
20210711;94;51;04;38;21;55;35;55;63;85;56;94;20;41;77;40;07;01;69;98;85;07;42;83;62;33;49;
20210712;23;04;49;46;83;99;81;04;24;48;43;33;42;72;27;07;99;70;88;65;43;21;57;37;53;44;73;
20210713;07;75;01;54;90;97;35;25;48;64;94;45;30;13;93;93;06;18;61;56;36;94;89;95;89;75;63;
20210714;53;24;41;81;64;43;07;90;22;10;91;97;96;55;40;31;39;34;64;31;50;46;65;31;29;47;91;
20210715;57;16;36;48;09;16;96;52;16;32;93;35;04;11;02;77;70;61;23;87;54;82;87;05;80;23;03;
20210716;82;24;08;31;09;85;20;42;14;27;76;72;56;19;95;20;11;62;10;39;15;14;60;96;87;94;66;
20210717;79;46;53;65;30;49;38;67;35;48;48;36;86;02;47;70;42;44;47;46;18;44;97;90;99;10;19;
20210718;72;67;03;93;88;73;29;11;03;21;12;07;44;44;25;44;75;42;80;68;56;03;30;64;08;83;02;
20210719;33;77;46;89;43;79;33;32;29;87;82;39;90;76;18;32;39;37;27;46;23;01;90;69;42;11;01;
20210720;36;56;02;68;71;17;50;72;99;82;81;22;00;81;18;80;42;37;52;38;62;22;78;45;55;81;73;
20210721;88;75;32;82;04;46;90;33;52;37;56;53;02;06;99;96;36;63;81;84;88;36;31;93;11;68;18;
20210722;66;10;79;10;03;20;93;74;66;96;63;00;27;70;10;46;31;23;77;88;33;49;46;13;71;97;14;
20210723;24;38;44;96;78;01;75;38;47;43;35;32;24;48;72;66;02;03;97;66;85;40;99;29;84;34;30;
20210724;96;85;35;16;08;75;55;99;75;48;63;44;17;83;69;39;97;63;02;11;00;45;96;92;22;19;60;
20210725;80;71;56;42;80;96;56;73;99;14;52;56;95;43;52;05;09;94;73;34;08;59;35;03;98;25;19;
20210726;91;39;21;24;88;90;96;84;30;67;31;63;03;08;80;77;15;60;33;14;87;64;54;36;12;76;78;
20210727;71;44;82;08;35;25;77;96;64;87;67;86;29;77;03;53;98;55;74;97;63;86;84;92;96;02;07;
20210728;98;20;39;23;22;99;61;71;46;46;31;68;84;42;66;13;28;15;25;75;55;39;52;62;82;42;31;
20210729;26;16;58;15;44;09;94;37;71;08;12;33;92;17;37;84;06;76;85;36;52;72;90;91;50;79;69;
20210730;15;66;50;55;18;07;63;54;36;35;72;21;53;68;27;35;79;59;65;50;29;28;15;72;86;43;82;
